,Author (English),Author (Japanese),Gender,Title,Text Length (in characters),Overall Sentiment,Overall Sentiment Normalized,Direct Speech Sentiment,Direct Speech Sentiment Normalized,Author's Speech Sentiment,Author's Speech Sentiment Normalized
0,Abe Kazue,安部 和枝,M,小さき十字架を負いて,38540,-0.06834344849050732,-0.0028529244112454346,-0.05627118644067797,-0.005059562038748275,-0.06700607902735563,-0.003085415529262659
1,Ariyoshi Sawako,有吉 佐和子,F,祈禱,29372,0.005321507760532151,0.00027745356611174953,0.06503014642549526,0.0061562332528642535,-0.03926056338028169,-0.002386711913369122
2,Fujimoto Hitoshi,藤本 仁,M,倉橋島,24160,-0.09501103752759382,-0.005630602962111542,-0.07133592736705577,-0.008106122772241509,-0.1142454954954955,-0.007503981209178893
3,Fumizawa Ryuichi,文沢隆一,M,重い車,29839,-0.10796480666821023,-0.007082630708987282,-0.14285714285714285,-0.06388765649999398,-0.10637840420449116,-0.007054875582130751
4,Hara Tamiki,原 民喜,M,二つの死,7861,-0.0463768115942029,-0.0056631064077374465,0.03968253968253968,0.0093245291665233,-0.07299813780260708,-0.009850831214152428
5,Hara Tamiki,原 民喜,M,原爆以後,120019,-0.09512648420627454,-0.0024366730973798233,0.035322359396433474,0.002776167431833218,-0.10837275862726042,-0.002879968068617599
6,Hara Tamiki,原 民喜,M,原爆被災時のノート,2663,-0.6739469092721835,-0.4778856515605423,0.0,,-0.6739469092721835,-0.4778856515605423
7,Hara Tamiki,原 民喜,M,夏の花,56396,-0.12088836846213895,-0.004574197751994052,-0.04136690647482014,-0.004392429863106481,-0.1245635199892765,-0.004889720381414907
8,Hara Tamiki,原 民喜,M,心願の国,5179,0.007113821138211382,0.0008829270772086659,0.3333333333333333,0.16666666666666666,0.011458333333333333,0.0014344724274002977
9,Hara Tamiki,原 民喜,M,星のわななき,4754,-0.035606060606060606,-0.004373205818139485,0.0,0.0,-0.046556473829201105,-0.006039282348647217
10,Hara Tamiki,原 民喜,M,魔のひととき,12975,-0.1327683615819209,-0.009681697561465467,-0.11865569272976681,-0.012200602317989702,-0.1327683615819209,-0.009681697561465467
11,Hashioka Takeshi,橋岡 武,M,八月二十三日の事,12592,-0.14083155650319829,-0.013057860376328587,0.0,0.0,-0.15613627564847077,-0.014940805426613486
12,Hayashi Kyoko,林 京子,F,ギヤマン ビードロ,109851,-0.01329183714924117,-0.00037506591897599925,-0.054455445544554455,-0.00641516129502425,-0.012255444813584348,-0.000351078280751707
13,Hayashi Kyoko,林 京子,F,二人の墓標,21748,-0.11461434370771313,-0.006387505221215143,-0.13908872901678657,-0.022240362497527706,-0.10377643504531722,-0.006094277326170158
14,Hayashi Kyoko,林 京子,F,同期会,15956,0.014856429463171035,0.0010979855614831455,0.14285714285714285,0.08247860988423225,0.016135084427767354,0.0011961215705933303
15,Hayashi Kyoko,林 京子,F,昭和二十年の夏,18323,-0.01545653123634775,-0.0010576818555564289,0.5,0.5,-0.01729139362166885,-0.0011860205520877953
16,Hayashi Kyoko,林 京子,F,曇り日の行進,17487,-0.012869565217391304,-0.0008057900259566333,0.15555555555555556,0.040164271738447284,-0.024187725631768953,-0.0015513737887434087
17,Hayashi Kyoko,林 京子,F,無きが如き,127922,0.015308579643649716,0.0003908177539259298,-0.14197769197769197,-0.023882280648933742,0.01666755873716554,0.0004255319643289074
18,Hayashi Kyoko,林 京子,F,祭りの場,36515,-0.09801985906919888,-0.003835070704428495,-0.16587864460204885,-0.02169051358434609,-0.09406930532734678,-0.003774328066044972
19,Hayashi Kyoko,林 京子,F,道,30887,-0.0826844262295082,-0.004101556028180368,0.007532956685499058,0.0009199158203540175,-0.09333333333333334,-0.004960750835075915
20,Hironaka Toshio,廣中 俊雄,M,炎の日,47317,-0.15560224089635855,-0.006136131342475263,-0.06442577030812324,-0.007984212121746485,-0.17813821052999337,-0.00734652507532697
21,Hosoda Tamiki,細田 民樹,M,被爆者たち,15195,-0.11922171018945213,-0.010428590738545133,-0.11365839749073282,-0.014940805823324606,-0.14898486526393503,-0.01614642514293076
22,Hotta Yoshie,堀田 善衛,M,審判 2,180654,0.04008851135521676,0.0009428066759564986,0.013104252301627364,0.0005599909748574435,0.047917318780422526,0.0012752329957781822
23,Hotta Yoshie,堀田 善衛,M,審判 3,114648,0.020126282953594855,0.0006236861351009637,0.01882291069038057,0.001182310169885232,0.017799769282820132,0.0006079404430878628
24,Hotta Yoshie,堀田 善衛,M,審判 4,98374,0.030370144143940337,0.0009833996854045567,-0.031114258734655335,-0.0021416837859019565,0.039128832812106835,0.0013290201826762777
25,Hotta Yoshie,堀田 善衛,M,審判 １,120000,0.021256939500893232,0.0006875185867336619,0.02390739468864469,0.0015486831248140475,0.02189346307966346,0.0007750228240701399
26,Iida Momo,いいだ　もも,M,アメリカの英雄1,79821,-0.010143327403954282,-0.00033348063537789807,-0.009166666666666667,-0.0003893544061662063,0.000945921004060539,4.4575002425546105e-05
27,Iida Momo,いいだ　もも,M,アメリカの英雄2,67452,-0.010771382893685053,-0.00039328909103697446,0.02622806256686038,0.001256641578891952,-0.05911723753829017,-0.003098493669002797
28,Iida Momo,いいだ　もも,M,アメリカの英雄3,89543,0.006762981913765991,0.0002148729994542712,0.028524280999528525,0.0011419446019732156,-0.023003533683145335,-0.0010537877476693013
29,Iida Momo,いいだ　もも,M,アメリカの英雄4,72249,0.017545582935110392,0.0006187448289895921,0.022751939884015356,0.0010641173662232115,0.019279248554091886,0.000954189837112714
30,Iida Momo,いいだ　もも,M,アメリカの英雄5,88745,0.06492883631843838,0.0019812490853994835,0.06948235507425539,0.002698465036737701,0.06585213032581454,0.002843861382056313
31,Iida Momo,いいだ　もも,M,アメリカの英雄6,76131,-0.012086625382589509,-0.000420423951142117,-0.0015886221377069962,-7.851291435729445e-05,0.0002272793709257796,1.0324273013512905e-05
32,Iida Momo,いいだ　もも,M,アメリカの英雄7,36373,0.002698956294846706,0.00013776538431018427,0.04188877043354655,0.0033365511951108586,-0.019464285714285715,-0.0012682267715168818
33,Ikuguchi Juro,生口 十朗,M,死者への勲章,32532,0.031070195627157654,0.0016468815655765463,-0.02037037037037037,-0.0022682960218803013,0.04673311184939092,0.002802440190700039
34,Inada Mihoko,稲田 美穂子,F,見知られぬ旅,10253,0.0013263023330137421,0.00011581154447290728,0.21428571428571427,0.17660643936260018,-0.006592160673793327,-0.0005769673863760565
35,Inoue Mitsuhara,井上 光晴,M,「七〇年夏」への告発,5324,-0.1934350439204808,-0.03236639422305088,-0.12574955908289243,-0.028225448489385085,-0.19188034188034186,-0.035626507794240786
36,Inoue Mitsuhara,井上 光晴,M,「前科三犯」の被爆者,632,-0.2,-0.07516460280028288,0.09090909090909091,0.034360406637202474,-0.4666666666666667,-0.20561572340611634
37,Inoue Mitsuhara,井上 光晴,M,プルトニウムの秋,10247,-0.0997920997920998,-0.008136787855189917,0.0,,-0.1,-0.008153739496554896
38,Inoue Mitsuhara,井上 光晴,M,原子力潜水艦をむかえる基地市民の 感覚,9743,-0.02463731012118109,-0.0026307921531126964,-0.004318936877076412,-0.0005288208267100316,-0.04489368074273735,-0.005391111475551973
39,Inoue Mitsuhara,井上 光晴,M,地の群れ,97092,-0.13929517027298458,-0.0047379677811906756,-0.12030675164516297,-0.005055561703933241,-0.11887674049154284,-0.006033161719438193
40,Inoue Mitsuhara,井上 光晴,M,夏の客,8758,0.033563482930571535,0.0033682151702610205,0.05736376106746477,0.006572059429549284,-0.00625,-0.0010564428184106458
41,Inoue Mitsuhara,井上 光晴,M,手の家,17463,0.005281385281385282,0.00044034592206067274,0.043042071197411005,0.00391428166683383,-0.0409853249475891,-0.005409010185778708
42,Inoue Mitsuhara,井上 光晴,M,明日(あした),85465,-0.009982326263838869,-0.0003239616368283202,0.0017690875232774673,7.993962327343385e-05,-0.020888888888888887,-0.0008682850709166742
43,Inoue Mitsuhara,井上 光晴,M,母・ー九六七年夏,4551,-0.10204081632653061,-0.013136971696618609,0.0,0.0,-0.10204081632653061,-0.013136971696618609
44,Inoue Mitsuhara,井上 光晴,M,生きるための夏——自分のなかの被爆者,11863,-0.11437864401132766,-0.01056353816529399,-0.08346928686194537,-0.014808030414208154,-0.08544382371198013,-0.008439522834952622
45,Inoue Mitsuhara,井上 光晴,M,生者も死者も被爆者　原点への引戻し,2148,-0.15848861283643892,-0.03639452461250557,0.11538461538461539,0.043611285347218524,-0.35888888888888887,-0.0901963730926904
46,Inoue Mitsuhara,井上 光晴,M,病み犬を連れた老婆『地の群れ』の舞台,2628,-0.16312056737588654,-0.036373968858903885,-0.3333333333333333,-0.3333333333333333,-0.16312056737588654,-0.036373968858903885
47,Inoue Mitsuhara,井上 光晴,M,被爆者の夏——季節,2473,-0.36742424242424243,-0.07444221057381581,-0.3333333333333333,-0.0944911182523068,-0.33783783783783783,-0.07634225444135567
48,Inoue Mitsuhara,井上 光晴,M,被爆者を差別する立場,4061,-0.18115942028985507,-0.02801508772310751,-0.2,-0.06324555320336758,-0.14556962025316456,-0.024447553589487726
49,Inoue Mitsuhara,井上 光晴,M,逆流する重たい時間,4659,-0.07761904761904762,-0.011128481173936887,-0.08928571428571429,-0.017112765133926962,-0.12420634920634921,-0.023781987611147127
50,Ishida Koji,石田 耕治,M,雲の記憶,21822,-0.06407727085902179,-0.003651516808340429,0.0030581039755351682,0.0002747489670804954,-0.10042892156862746,-0.006805461128717729
51,Iwasaki Seiichiro,岩崎 清一郎,M,過ぐる夏に,21602,-0.020634920634920634,-0.0013542366285496646,0.0365296803652968,0.0048814838705465635,-0.055733333333333336,-0.00413175927154529
52,Kajiyama Tohiyuki,梶山 季之,M,実験都市,19610,-0.07954875007250159,-0.004171784273729843,1.0,1.0,-0.07978075517661389,-0.004183429580591023
53,Kamezawa Miyuki,亀沢 深雪,M,広島巡礼,39553,-0.11653426962182722,-0.005167104448708824,-0.05303030303030303,-0.008491644519966743,-0.1189658629891866,-0.0053987355432889616
54,Kanai Toshihiro,金井利博,M,核権力　ヒロシマの告発 1,61487,0.017429072526565562,0.0007899751007654435,0.06318218094754408,0.003587556577169899,-0.0023113250385977664,-0.00011008720270211196
55,Kanai Toshihiro,金井利博,M,核権力　ヒロシマの告発 2,62491,-0.1256830228441835,-0.005697337306579334,-0.05326105731342639,-0.0032201308935511956,-0.12066890732007012,-0.005942049127642949
56,Kanai Toshihiro,金井利博,M,核権力　ヒロシマの告発 3,45551,-0.15281873910562996,-0.008445138811704934,-0.10746001683501684,-0.00726589149586553,-0.15405414223719177,-0.008658634864223719
57,Kanai Toshihiro,金井利博,M,核権力　ヒロシマの告発 4,55144,-0.04543414984124107,-0.002164207687561344,-0.014728441127694858,-0.0011105677811461118,-0.03981960041712015,-0.0019745389859150892
58,Kanai Toshihiro,金井利博,M,核権力　ヒロシマの告発 5,6846,0.01835429121143407,0.002686697188894277,0.044444444444444446,0.011433239009500589,0.023678082093923677,0.003325732869189431
59,Kanai Toshihiro,金井利博,M,核権力　ヒロシマの告発 6,468,0.11333333333333333,0.06384484012603776,0.5,0.5,0.08,0.04588314677411236
60,Katsura Yoshihisa,桂 芳久,M,氷牡丹,8215,0.07357357357357357,0.007982783678577247,0.04878048780487805,0.009218645683151883,0.08638211382113821,0.011052549356735714
61,Katsura Yoshihisa,桂 芳久,M,火と碑,8357,0.07105263157894737,0.006766099069198988,0.06989247311827956,0.015585199840666388,0.06838810641627543,0.007202118244398139
62,Kawakami Sokun,川上宗薫,M,残存者,23128,-0.18769338959212378,-0.010912954582506572,-0.06666666666666667,-0.015713484026367724,-0.20038580246913582,-0.012008620500575452
63,Kokubo Hitoshi,小久保 均,M,夏の刻印,36293,-0.02146392181326679,-0.001023734521772218,-0.03193912616593029,-0.0024035196258248605,-0.015615299010132958,-0.0008986929008454105
64,Kora Chihoko,古浦 千穂子,F,風化の底,17900,-0.10948813982521848,-0.00751286742002083,0.009855072463768115,0.0014666470088791346,-0.13079222720478326,-0.009820901934907034
65,Kurita Tohei,栗田 藤平,M,青銅色の闇,32422,-0.14907573871755866,-0.006663973099262732,-0.0024509803921568627,-0.0003681074811189404,-0.15906670685151697,-0.0072920422913899646
66,Kyo Kusao,峡 草夫,M,どくだみ草,14247,-0.13670886075949368,-0.010277344762357385,-0.12903225806451613,-0.02633859938476536,-0.13742559523809525,-0.010456706422645182
67,Mikawa Kiyo,美川 きよ,F,あの日のこと,6792,-0.16116522366522368,-0.020398700033248233,0.24074074074074073,0.08452971741942764,-0.2031949531949532,-0.026527569838105065
68,Nakai Masafumi,中井 正文,M,名前のない男,25099,-0.055267449445531636,-0.0036696971142587366,-0.3333333333333333,-0.3333333333333333,-0.050701239399869535,-0.0033517609984332597
69,Nakamoto Takako,中本 たか子,F,死の鞭と光,29861,-0.0662750626566416,-0.0035800054172966567,-0.037037037037037035,-0.003972055585573124,-0.08248143294014854,-0.004990801386471112
70,Nakayama Shiro,中山 士朗,M,死の影,34273,-0.2057824352322734,-0.01016513597428956,-0.16744186046511628,-0.018032437472259466,-0.2084318946477594,-0.011342474994984217
71,Nakazato Kisho,中里 喜昭,M,黄葵,7971,-0.06366120218579235,-0.006247970514594866,-0.07407407407407407,-0.0261891400439462,-0.06096096096096096,-0.006163720092313161
72,Natsubori Masamoto,夏堀 正元,M,聖地の女,17526,0.003390219286173043,0.00022538342704518622,-0.0012467191601049869,-0.00012369294650675845,0.01504956931578092,0.0012344952377108336
73,Nishihara Kei,西原 啓,M,焦土,38499,-0.20567196778376903,-0.008446844481185104,-0.09523809523809523,-0.00951324511731467,-0.2249409357680733,-0.010100281196013364
74,Ochi Michio,越智 道雄,M,遺贈された生活,49832,-0.12129175692623419,-0.005314253548706223,0.028903654485049834,0.0034339696453013443,-0.13266140812153082,-0.006015611224303455
75,Oda Katsuzo,小田 勝造,M,同窓会は夏に,22558,-0.05787700084245998,-0.003277451235891614,0.01606425702811245,0.0015457838532520099,-0.10768882858435097,-0.007418274327933357
76,Oda Makoto,小田 実,M,HIROSHIMA 1,188587,0.00888203237128931,0.00022125972910401218,-0.006240487062404871,-0.00027763359179100097,0.018830391194823663,0.0005306588963537884
77,Oda Makoto,小田 実,M,HIROSHIMA 2,6730,-0.12389455782312925,-0.015233801041406782,0.06451612903225806,0.02633859938476536,-0.1559047619047619,-0.019938103134629473
78,Oda Makoto,小田 実,M,HIROSHIMA 3,46519,-0.05321927262070204,-0.0027482447069039086,-0.03278688524590164,-0.0024764908711005277,-0.08652824732901783,-0.0059518896149452155
79,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 1,26348,-0.038105870737449685,-0.002197598848072547,0.0,,-0.038105870737449685,-0.002197598848072547
80,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 2,14429,-0.0791746915216303,-0.007031741121932977,0.0,,-0.0791746915216303,-0.007031741121932977
81,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 3,12206,-0.27251046883399827,-0.026688395706461365,0.0,,-0.2719082622547969,-0.026743665631402094
82,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 4,13870,-0.00308434484905073,-0.0002667853732564595,-1.0,-0.5773502691896258,-0.003476501711795828,-0.00030058195096094396
83,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 5,12047,-0.21363116363116363,-0.02056927955016013,0.0,,-0.21363116363116363,-0.02056927955016013
84,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 6,23006,-0.07901551226551226,-0.005937796875452009,-0.12,-0.05345224838248487,-0.07584452116097685,-0.005744433059294132
85,Oe Kenzaburo,大江 健三郎,M,ヒロシマ・ノ—卜 7,10434,-0.1320021645021645,-0.012992492891873647,-0.25757575757575757,-0.05576678736490703,-0.12461048935703313,-0.012509734290345286
86,Oe Kenzaburo,大江 健三郎,M,核状況のカナリア理論,15792,-0.0027844354024611534,-0.0002717248880073397,-0.2046783625730994,-0.03729997521592551,0.016701475912002228,0.0016586941066913787
87,Ota Yoko,大田 洋子,F,たましいの後遺症,2786,-0.31296296296296294,-0.05157795972836754,-0.6521739130434783,-0.16839058026988768,-0.23681592039800994,-0.04147932701675354
88,Ota Yoko,大田 洋子,F,ほたる 「H市歴訪」のうち,18786,-0.05824767498776309,-0.0039221084118902195,0.006172839506172839,0.0006935239687714242,-0.09084249084249084,-0.007489732311124701
89,Ota Yoko,大田 洋子,F,わが小説『山上』,1403,-0.3010752688172043,-0.07745097393532657,0.0,,-0.2777777777777778,-0.07394637578467615
90,Ota Yoko,大田 洋子,F,ヒ力ドンはごめんだ!,6446,-0.18349867724867724,-0.021872379790458404,-0.5,-0.5,-0.17238756613756614,-0.020419440059052444
91,Ota Yoko,大田 洋子,F,創作態度,1500,-0.05634920634920635,-0.023126054363923607,0.26666666666666666,0.15118578920369088,-0.09608843537414966,-0.04059121726632748
92,Ota Yoko,大田 洋子,F,原子爆弾,2113,-0.2942028985507246,-0.04796432223597941,-0.3474576271186441,-0.0618262445600449,0.11764705882352941,0.041594516540385144
93,Ota Yoko,大田 洋子,F,原爆詩人の死,1099,-0.12688172043010754,-0.03322669941326156,0.0,,-0.13111111111111112,-0.03433425606037028
94,Ota Yoko,大田 洋子,F,受診証がふしぎでならない,812,-0.15,-0.04271210980886245,0.0,,-0.15,-0.04271210980886245
95,Ota Yoko,大田 洋子,F,屍の街 序(冬芽書房版),3533,-0.24113756613756615,-0.037487401511439575,-1.0,-0.3779644730092272,-0.18558201058201057,-0.02972143267658536
96,Ota Yoko,大田 洋子,F,屍の街,96393,-0.15774344674978924,-0.004607660738549798,-0.16351720175249587,-0.010231252452057096,-0.17158405021750542,-0.005457947746263304
97,Ota Yoko,大田 洋子,F,広島から来た娘たち,4921,-0.18447521865889213,-0.02714810459537153,-0.06818181818181818,-0.021296422075719006,-0.17902116402116403,-0.02875018008629177
98,Ota Yoko,大田 洋子,F,広島の木の皮,3607,-0.29662162162162165,-0.04940701967499736,0.25925925925925924,0.17843445967710359,-0.3226027397260274,-0.0532637833047972
99,Ota Yoko,大田 洋子,F,恋,23548,-0.012382168704007785,-0.0007306992951610282,0.011825922421948912,0.0012058251724717246,-0.026204238921001925,-0.0018582230075520527
100,Ota Yoko,大田 洋子,F,愛するふるさと,2415,0.1672316384180791,0.03242753310138256,0.0,,0.1672316384180791,0.03242753310138256
101,Ota Yoko,大田 洋子,F,暴露の時間,28852,-0.0461292897047087,-0.002496696155031028,-0.01638906683749733,-0.001300449454306656,-0.06754187841144363,-0.00487017021347579
102,Ota Yoko,大田 洋子,F,死の魔手,1580,-0.21605442176870748,-0.06056990624367798,-0.16666666666666666,-0.09622504486493763,-0.25656565656565655,-0.0751648595083396
103,Ota Yoko,大田 洋子,F,病葉,25615,-0.07295028204119113,-0.004513825075802487,-0.02039860888175495,-0.0019228166046450746,-0.11334716459197787,-0.008759099092604947
104,Ota Yoko,大田 洋子,F,私は忘れたい広島の思い出を,7301,-0.1707156308851224,-0.018871928159777653,-0.35115995115995113,-0.07395927364276708,-0.14294871794871794,-0.01748703570836828
105,Ota Yoko,大田 洋子,F,蠣転の旅,43357,0.00956847385418814,0.00044144099160770337,-0.004219409282700422,-0.00034432208834350573,0.017002474372569812,0.0009281827808107797
106,Ota Yoko,大田 洋子,F,血のなかに死の灰が流れる,2090,-0.24213836477987422,-0.051205535865536396,-0.25,-0.07453559924999299,-0.24603174603174602,-0.06549536140928458
107,Ota Yoko,田 洋子,F,私と「原爆症」とについて,5856,-0.1644278606965174,-0.02049821900899253,-0.4716981132075472,-0.08564540556633997,-0.1186046511627907,-0.015719531740605273
108,Saiki Hisao,斎木寿夫,M,死者は裁かない,17419,-0.13650290544109878,-0.009176736475418844,-0.12275862068965518,-0.01701701399900933,-0.13638778220451528,-0.010364845337663539
109,Sata Ineko,佐多 稲子,F,今日になっての話,11334,-0.033634538152610444,-0.0028594232764887068,-0.07172995780590717,-0.009547506746882236,0.005636070853462158,0.0006045398208538727
110,Sata Ineko,佐多 稲子,F,樹影,142484,-0.019063285944436587,-0.0004557581108426371,-0.01993534482758621,-0.0012204677780732732,-0.019798081175790155,-0.0005054629195021364
111,Sata Ineko,佐多 稲子,F,歴訪,13246,0.018509212730318258,0.0016320438317361152,0.0034013605442176874,0.0004853586675045858,0.019973544973544973,0.002123043933629692
112,Sata Ineko,佐多 稲子,F,色のない画,8979,-0.03333333333333333,-0.003360514063549748,-0.07407407407407407,-0.0302406141084343,-0.01818181818181818,-0.00185192682945012
113,Takeda Taijun,武田 泰淳,M,第一のボタン,76725,0.0035012563583992156,0.00010082726649428796,0.044183842691305375,0.0018940590994066858,-0.023383121364487825,-0.0008289424029212696
114,Takenishi Hiroko,竹西 寛子,F,儀式,19842,-0.03931905546403075,-0.0028321232022527993,0.0,,-0.03931905546403075,-0.0028321232022527993
115,Takenishi Hiroko,竹西 寛子,F,管絃祭,133414,-0.005571689292619525,-0.0001606545654801394,0.014492753623188406,0.0020473113449913523,-0.005658377743183397,-0.00016602992164392103
116,Tsukuda Jitsuo,佃 実夫,M,赤と黒の喪章,66747,-0.053276292461948045,-0.0016736072309134487,-0.017073295483606976,-0.0009905054038189059,-0.07133107356987954,-0.0026536863110625235
